=== FULL ERROR AUDIT (2025-09-01 10:50:29 UTC) ===
BASE=https://swaeduae.ae
PHP 8.3.24 (cli) (built: Aug  3 2025 08:57:38) (NTS)

-- PHP lint: routes/web.php --
PHP Parse error:  Unmatched '}' in routes/web.php on line 297
Errors parsing routes/web.php

-- Suspicious regions in routes/web.php --
[Head 1..120]
     1	<?php
#12 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1131): array_walk()
#13 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#14 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#15 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith()
#16 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#17 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle()
#18 /var/www/swaeduae/artisan(13): Illuminate\\Foundation\\Application->handleCommand()
#19 {main}
"} 
[2025-09-01 14:50:29] production.ERROR: Unmatched '}' {"exception":"[object] (ParseError(code: 0): Unmatched '}' at /var/www/swaeduae/routes/web.php:297)
[stacktrace]
#0 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Routing/Router.php(513): Illuminate\\Routing\\RouteFileRegistrar->register()
#1 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Routing/Router.php(467): Illuminate\\Routing\\Router->loadRoutes()
#2 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(207): Illuminate\\Routing\\Router->group()
#3 /var/www/swaeduae/app/Providers/RouteServiceProvider.php(16): Illuminate\\Routing\\RouteRegistrar->group()
#4 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\RouteServiceProvider->boot()
#5 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#6 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure()
#7 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#8 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Container/Container.php(696): Illuminate\\Container\\BoundMethod::call()
#9 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1151): Illuminate\\Container\\Container->call()
#10 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1132): Illuminate\\Foundation\\Application->bootProvider()
#11 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#12 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1131): array_walk()
#13 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#14 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#15 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith()
#16 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#17 /var/www/swaeduae/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle()
#18 /var/www/swaeduae/artisan(13): Illuminate\\Foundation\\Application->handleCommand()
#19 {main}
"} 

-- HTTP probes (public path) --
/                              -> 500
/opportunities                 -> 500
/opportunities/demo-event      -> 500
/account/applications          -> 500
/login                         -> 500

-- Suggested FIX commands (NOT RUN) --
# 1) Remove any rogue lines that start with a leading backslash Facade (these cause parse errors):
sudo sed -i '/^\s*\\Illuminate\\Support\\Facades\\\\/d' routes/web.php

# 2) If you see a duplicated OUT-OF-CLOSURE chunk for account/apps (you will see two "return view('account.applications'...)" blocks),
#    delete the stray block by line range (adjust after reading the report):
#    Example: to delete lines 33..50:
# sudo sed -i '33,50d' routes/web.php

# 3) Force /opportunities/{slug}/apply to use the working controller:
sudo sed -i 's#PublicOpportunityController@apply#App\\Http\\Controllers\\Public\\ApplyController@store#g' routes/web.php
sudo sed -i "s#\\[\\s*PublicOpportunityController::class\\s*,\\s*'apply'\\s*\\]#[App\\\\Http\\\\Controllers\\\\Public\\\\ApplyController::class, 'store']#g" routes/web.php

# 4) Ensure list/show routes exist (append only if missing):
grep -q "name('opportunities.index')" routes/web.php || \
  echo "Route::get('/opportunities', [\\App\\Http\\Controllers\\Public\\OpportunityController::class, 'index'])->name('opportunities.index');" | sudo tee -a routes/web.php >/dev/null
grep -q "name('opportunities.show')" routes/web.php || \
  echo "Route::get('/opportunities/{slug}', [\\App\\Http\\Controllers\\Public\\OpportunityController::class, 'show'])->name('opportunities.show');" | sudo tee -a routes/web.php >/dev/null

# 5) Rebuild
php artisan optimize:clear && php artisan route:cache && php artisan view:cache

Saved report: public/health/error-audit-2025-09-01_145029.txt
