SwaedUAE Deep Check  2025-08-30-044850
WARN  - /org/dashboard not redirecting to login
  /admin/login         -> 200 (expect 200)
OK    - /admin/login loads
  /org/login           -> 500 (expect 200)
WARN  - /org/login not 200

== QR / Verify / Scan endpoints ==
  /_agent/scan                             -> 500
WARN  - QR/scan route _agent/scan returned 500
  /admin/attendance                        -> 200
  /attendance/checkin                      -> 200
  /attendance/checkout                     -> 200
  /opportunities/attendances.csv           -> 200
  /opportunities/qr                        -> 500
WARN  - QR/scan route opportunities/qr returned 500
  /org/attendances/minutes                 -> 500
WARN  - QR/scan route org/attendances/minutes returned 500
  /scan                                    -> 200
  /scan/checkin                            -> 200
  /scan/checkout                           -> 200
  /verify-email                            -> 200
  /qr/verify/TEST123                       -> 404
  /verify/TEST123                          -> 404
  /scan                                    -> 200
  /scan/checkin                            -> 200

== API health endpoints ==
  /api/v1/health       -> 200
  /api/user            -> 200

== Named routes required (features) ==
OK    - route attendance.checkin
OK    - route attendance.checkout
OK    - route scan.index
OK    - route scan.submit
OK    - route admin.attendance.index
OK    - route admin.attendance.qr
OK    - route admin.opportunities.index
OK    - route org.dashboard
OK    - route org.opportunities.index
OK    - route org.applicants.index
OK    - route certificates.verify
OK    - route verify.show
OK    - route qr.verify
OK    - route volunteer.dashboard

== Code checks (geo/QR/cert/SSO) ==
- geofence/radius references (looking for 150m or radius hints)
app/Services/AnomalyService.php:15:            elseif ($distanceMeters > 150) { $score -= 15; $flags[] = 'gps_borderline'; }
app/Http/Controllers/ScanController.php:75:        $geofenceMeters = (int) Config::get('hours.geofence_meters', 150);
resources/views/org/attendance/settings.blade.php:34:    if (!document.getElementById('radius').value) document.getElementById('radius').value = 150;
resources/views.bak.2025-08-24-190620/org/attendance/settings.blade.php:34:    if (!document.getElementById('radius').value) document.getElementById('radius').value = 150;
OK    - GenerateCertificatePdf job present
OK    - dompdf config present
OK    - CertificateVerifyController present
OK    - UAE Pass controller present
OK    - Social login controllers present

== PWA & Sitemap ==
OK    - manifest.json present
OK    - service-worker.js present
OK    - icon-192.png present
OK    - icon-512.png present
OK    - public/sitemap.xml symlink
OK    - GET /sitemap.xml -> 200

== Org/Admin key pages (spot unauthenticated checks) ==
  /org/login           -> 500
  /org/register        -> 500
  /admin/login         -> 200
  /admin               -> 200

== Summary ==
Report written: public/health/deep-2025-08-30-044850.txt
URL: https://swaeduae.ae/health/deep-2025-08-30-044850.txt
