Project Structure Audit - 2025-08-22_173431
Root: /home3/vminingc/swaeduae.ae/laravel-app
 M resources/views/public/events/index.blade.php
 M resources/views/public/events/show.blade.php
 M resources/views/public/opportunities/index.blade.php
 M resources/views/public/opportunities/show.blade.php
 M resources/views/volunteer/settings/_tabs.blade.php
 M routes/_admin_route_aliases.php
 M routes/_auth_canonical.php
 M routes/_public.php
 M routes/admin.php
 M routes/events.php
 M routes/web.php
 M routes/web.php.bisect_2025-08-20_114642
 M tools/form_probe.sh
?? Allow:
?? E
?? EOF
?? ExpiresByType
?? ExpiresDefault
?? Header
?? Sit
?? User-agent:
?? _reports/structure_report_2025-08-22_173431.txt
?? app/Http/Controllers/Admin/AttendanceAdminController.php.backup_20250821-133528
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-131719
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-131947
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-132258
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-132523
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-132756
?? app/Http/Controllers/Admin/AttendanceAdminController.php.before_fix_20250821-133009
?? app/Http/Controllers/Admin/AttendanceAdminController.php.busted_20250821-133252
?? app/Http/Controllers/Admin/AttendanceAdminController.php.fixbak_20250821-130646
?? app/Http/Controllers/Admin/AttendanceAdminController.php.fixbak_20250821-130749
?? app/Http/Controllers/Admin/AttendanceAdminController.php.fixbak_20250821-130838
?? app/Http/Controllers/Admin/AttendanceAdminController.php.fixbak_20250821-130919
?? app/Http/Controllers/Admin/AttendanceAdminController.php.fixclean_20250821-131408
?? app/Http/Controllers/Admin/AttendanceAdminController.php.repair2bak_20250821-131221
?? app/Http/Controllers/Admin/AttendanceAdminController.php.repairbak_20250821-131025
?? app/Http/Controllers/Admin/AttendanceAdminController.php.tmp_20250821-131947
?? app/Http/Controllers/ContactController.php
?? app/Http/Controllers/EventController.php.broken_20250821-142409
?? app/Http/Controllers/EventController.php.broken_20250821-142505
?? app/Http/Controllers/PublicSite/ApplyController.php
?? app/Http/Middleware/EnforceOrgRegistration.php
?? app/Http/Middleware/LocaleHeaders.php
?? app/Http/Middleware/MicroCache.php.busted_20250822_142006
?? app/Http/Middleware/MicroCache.php.debug_20250821-122833
?? app/Http/Middleware/NormalizeHeaders.php
?? app/Http/Middleware/SetLocaleAndHeaders.php
?? app/Http/Middleware/SetLocaleAndHeaders.php.fixbak_20250821-122802
?? app/Http/Requests/ContactFormRequest.php
?? app/Mail/ContactFormMailable.php
?? app/Models/Event.php.broken_20250821-141521
?? app/Provid
?? app/Providers/MiddlewareAliasesServiceProvider.php.backup_20250821-122350
?? app/Providers/MiddlewareAliasesServiceProvider.php.broken_20250821-122151
?? app/Providers/MiddlewareAliasesServiceProvider.php.clean_20250821-122328
?? app/Providers/SwaeEnforceOrgRegisterServiceProvider.php
?? app/Providers/SwaeMiddlewareServiceProvider.php
?? app/Rules/
?? app/View/Composers/
?? audit.sh
?? audit_full.sh
?? audit_readonly.sh
?? bootstrap/app.php.broken_20250821-125426
?? bootstrap/app.php.broken_20250821-125825
?? bootstrap/app.php.broken_20250821-125839
?? cp
?? database/migrations/2025_08_21_181418_add_status_to_events_table.php
?? fix_redirects.sh
?? lang/
?? large-images.20250822-172534.txt
?? public/css/bootstrap.min.css
?? public/js/bootstrap.bundle.min.js
?? resources/views/_quarantine_20250821_181449/
?? resources/views/_quarantine_20250821_182626/
?? resources/views/admin/login.blade.php
?? resources/views/auth/_social_logins.blade.php
?? resources/views/auth/login.blade.php.fixbak_20250822_135224
?? resources/views/auth/login.blade.php.fixbak_20250822_135636
?? resources/views/auth/login.blade.php.injectbak_20250822_124448
?? resources/views/auth/login.blade.php.injectbak_20250822_130018
?? resources/views/auth/partials/login-form.blade.php
?? resources/views/auth/partials/register-form.blade.php
?? resources/views/auth/partials/social-volunteer-only.blade.php
?? resources/views/auth/partials/social_uaepass_only_for_volunteers.blade.php
?? resources/views/auth/register.blade.php.fixbak_20250822_135224
?? resources/views/auth/register.blade.php.fixbak_20250822_135636
?? resources/views/auth/register.blade.php.injectbak_20250822_124448
?? resources/views/auth/register.blade.php.injectbak_20250822_130018
?? resources/views/components/footer.blade.php
?? resources/views/components/footer.blade.php.restore_20250822_131717
?? resources/views/emails/contact.blade.php
?? resources/views/emails/contact/
?? resources/views/org/auth/_login_form_basic.blade.php
?? resources/views/org/auth/_register_form_basic.blade.php
?? resources/views/org/auth/login.blade.php.inject_20250822_132920
?? resources/views/org/auth/register.blade.php.inject_20250822_132920
?? resources/views/org/layout_auth.blade.php
?? resources/views/org/layout_auth_min.blade.php
?? resources/views/org/login.blade.php
?? resources/views/partials/footer-nav.blade.php
?? resources/views/public/apply.blade.php
?? resources/views/static/
?? routes/_admin_attendance.php
?? routes/_public_pages.php
?? routes/web.php.broken_1755802137
?? tools/check_cache_headers.sh
?? tools/composer.phar
?? tools/deep_theme_check.sh
?? tools/fix_public_layout_20250822_085539.php
?? tools/fix_public_layout_plus_bootstrap_20250822_094511.php
?? tools/normalize_footer_20250822_084608.php
?? tools/patch_kernel_20250822_065013.php
?? tools/patch_mc_20250822_064224.php
?? tools/patch_redirect.php
?? tools/patch_slh_20250822_064144.php
?? tools/project_structure_audit.sh
?? tools/reports/full_checkup_20250821_174201.txt
?? tools/reports/full_checkup_20250821_175916.txt
?? tools/reports/full_diag_20250822_133747.txt
?? tools/reports/full_project_map_20250821_180957.txt
?? tools/reports/master_check_20250821_162116/
?? tools/reports/master_check_20250821_162753/
?? tools/reports/master_check_20250821_163113/
?? tools/reports/master_check_20250821_163635/
?? tools/reports/master_check_20250821_164559/
?? tools/reports/master_check_20250821_165943/
?? tools/reports/master_check_20250821_170227/
?? tools/reports/p3_checkup_20250821_174807.txt
?? tools/reports/routes_20250822_133747.txt
?? tools/reports/scan_cachecontrol_20250821_171236.txt
?? tools/theme_audit_20250822_085041.sh
?? tools/theme_audit_20250822_085229.sh
?? tools/wire_header_mw_20250822_065511.php
------------------------------------------------------------
COMPOSER INFO
------------------------------------------------------------
laravel/framework version: v11.45.2
composer.json require (top lines):
{
    "$schema": "https://getcomposer.org/schema.json",
    "name": "laravel/laravel",
    "type": "project",
    "description": "The skeleton application for the Laravel framework.",
    "keywords": ["laravel", "framework"],
    "license": "MIT",
    "require": {
        "php": "^8.2",
        "barryvdh/laravel-dompdf": "^2.0",
        "doctrine/dbal": "^4.3",
        "dompdf/dompdf": "^2.0",
        "guzzlehttp/guzzle": "^7.9",
        "jumbojett/openid-connect-php": "^1.0",
        "laravel/framework": "^11.31",
        "laravel/sanctum": "^4.2",
        "laravel/socialite": "^5.23",
        "laravel/tinker": "^2.9",
        "laravel/ui": "^4.6",
        "simplesoftwareio/simple-qrcode": "^4.2",
        "spatie/laravel-permission": "^6.7",
        "spatie/laravel-sitemap": "^7.3"
    },
    "require-dev": {
        "fakerphp/faker": "^1.23",
        "laravel/breeze": "^2.3",
        "laravel/pail": "^1.1",
        "laravel/pint": "^1.13",
        "laravel/sail": "^1.26",
        "mockery/mockery": "^1.6",
        "nunomaduro/collision": "^8.1",
        "pestphp/pest": "^3.8",
        "pestphp/pest-plugin-laravel": "^3.2"
    },
    "autoload": {
        "psr-4": {
            "App\\": "app/",
            "Database\\Factories\\": "database/factories/",
            "Database\\Seeders\\": "database/seeders/"
        }
    },
    "autoload-dev": {
        "psr-4": {
            "Tests\\": "tests/"
        }
    },
    "scripts": {
        "post-autoload-dump": [
            "Illuminate\\Foundation\\ComposerScripts::postAutoloadDump",
            "@php artisan package:discover --ansi"
        ],
        "post-update-cmd": [
            "@php artisan vendor:publish --tag=laravel-assets --ansi --force"
        ],
        "post-root-package-install": [
            "@php -r \"file_exists('.env') || copy('.env.example', '.env');\""
        ],
        "post-create-project-cmd": [
            "@php artisan key:generate --ansi",
            "@php -r \"file_exists('database/database.sqlite') || touch('database/database.sqlite');\"",
            "@php artisan migrate --graceful --ansi"
        ],
        "dev": [
            "Composer\\Config::disableProcessTimeout",
            "npx concurrently -c \"#93c5fd,#c4b5fd,#fb7185,#fdba74\" \"php artisan serve\" \"php artisan queue:listen --tries=1\" \"php artisan pail --timeout=0\" \"npm run dev\" --names=server,queue,logs,vite"
        ]
    },
    "extra": {
        "laravel": {
            "dont-discover": []
        }
    },
    "config": {
        "optimize-autoloader": true,
        "preferred-install": "dist",
        "sort-packages": true,
        "allow-plugins": {
            "pestphp/pest-plugin": true,
            "php-http/discovery": true
        }
    },
    "minimum-stability": "stable",
    "prefer-stable": true
}
------------------------------------------------------------
ROUTES
------------------------------------------------------------
routes/ files:
_admin_aliases.php.off.2025-08-18-043801
_admin_attendance.php
_admin_attendance.php.bak_20250821-134435
_admin_auth.php
_admin_auth_fix.php
_admin_dashboard_compat.php
_admin_dashboard_override.php
_admin_diag.php
_admin_hours.php
_admin_route_aliases.php
_admin_route_aliases.php.bak_20250821-144033
_admin_route_aliases.php.bak_20250821-145421
_admin_users_fix.php
_auth_aliases.php
_auth_canonical.php
_auth_canonical.php.bak_20250822_105342
_auth_canonical.php.bak_20250822_105815
_auth_canonical.php.bak_20250822_105844
_auth_canonical.php.bak_20250822_115516
_auth_overrides.php
_early_auth_overrides.php
_i18n.php
_opportunities.php
_org_register_fix.php
_public.php
_public.php.bak_20250821-142936
_public.php.bak_20250821-143217
_public.php.bak_20250821-144033
_public.php.bak_20250821-144616
_public.php.bak_20250821-145421
_public.php.bak_20250821-150119
_public.php.bak_20250821-151117
_public.php.bak_20250821-153129
_public_pages.php
_qr_public.php
_redirects.php
_scan.php
admin.php
admin.php.bak_20250821-134629
api.php
console.php
events.php
events.php.bak_20250821-150119
org.php
org_shortlist.php
web.php
web.php.20250822-172534.bak
web.php.bak2_20250821_180540
web.php.bak2_20250821_181449
web.php.bak_20250821-134019
web.php.bak_20250821-134019.bak_20250821-150119
web.php.bak_20250821-134019.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-134019.bak_20250821-151117
web.php.bak_20250821-134435
web.php.bak_20250821-134435.bak_20250821-150119
web.php.bak_20250821-134435.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-134435.bak_20250821-151117
web.php.bak_20250821-140243
web.php.bak_20250821-140243.bak_20250821-150119
web.php.bak_20250821-140243.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-140243.bak_20250821-151117
web.php.bak_20250821-140337
web.php.bak_20250821-140337.bak_20250821-150119
web.php.bak_20250821-140337.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-140337.bak_20250821-151117
web.php.bak_20250821-140523
web.php.bak_20250821-140523.bak_20250821-150119
web.php.bak_20250821-140523.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-140523.bak_20250821-151117
web.php.bak_20250821-140730
web.php.bak_20250821-140730.bak_20250821-150119
web.php.bak_20250821-140730.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-140730.bak_20250821-151117
web.php.bak_20250821-142737
web.php.bak_20250821-142737.bak_20250821-150119
web.php.bak_20250821-142737.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-142737.bak_20250821-151117
web.php.bak_20250821-143031
web.php.bak_20250821-143031.bak_20250821-150119
web.php.bak_20250821-143031.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-143031.bak_20250821-151117
web.php.bak_20250821-144616
web.php.bak_20250821-144616.bak_20250821-150119
web.php.bak_20250821-144616.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-144616.bak_20250821-151117
web.php.bak_20250821-145421
web.php.bak_20250821-145421.bak_20250821-150119
web.php.bak_20250821-145421.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-145421.bak_20250821-151117
web.php.bak_20250821-145829
web.php.bak_20250821-145829.bak_20250821-150119
web.php.bak_20250821-145829.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-145829.bak_20250821-151117
web.php.bak_20250821-150119
web.php.bak_20250821-150119.bak_20250821-151117
web.php.bak_20250821-151117
web.php.bak_20250821-151312
web.php.bak_20250821181832
web.php.bak_20250821_174456
web.php.bak_20250821_174647
web.php.bak_20250821_180207
web.php.bak_20250821_180317
web.php.bak_20250821_180540
web.php.bak_20250821_181449
web.php.bak_20250821_181917
web.php.bak_20250821_182626
web.php.bak_20250821_182917
web.php.bak_20250822151846
web.php.bak_20250822_063557
web.php.bak_20250822_063815
web.php.bak_20250822_141445
web.php.bak_fix_20250821182705
web.php.bisect_2025-08-20_114642
web.php.bisect_2025-08-20_114642.bak_20250821-150119
web.php.bisect_2025-08-20_114642.bak_20250821-150119.bak_20250821-151117
web.php.bisect_2025-08-20_114642.bak_20250821-151117
web.php.broken_1755802137
web.php.dupebak_2025-08-17_0602
web.php.pre_fix_uae_1
web.php.pre_fix_uae_2
web.php.pre_social_placeholders
web.php.pre_social_placeholders_fix
web.php.pre_tail_fix_2025-08-17_123657

Web routes (first 200 lines):
<?php
use App\Http\Controllers\ContactController;
Route::pattern('idOrSlug', '^(?!browse$).+');
// DISABLED: 
Route::get('/events/browse', [\App\Http\Controllers\Public\EventsBrowseController::class, 'index'])->name('events.browse');

// Ensure static route beats events/{idOrSlug}

// Ensure static route beats events/{idOrSlug}

use App\Http\Controllers\Org\OpportunityController;
use App\Http\Controllers\Org\ApplicationReviewController;
// DISABLED: use App\Http\Controllers\Public\EventsBrowseController;
// DISABLED legacy: use App\Http\Controllers\Public\ContactController;
if (file_exists(__DIR__.'/_admin_auth.php')) require __DIR__.'/_admin_auth.php';
use Illuminate\Http\Request;
use Illuminate\Support\Facades\DB;

Route::get('/healthz', fn () => response('ok', 200))->name('health');

/** Public site */
Route::get('/', [\App\Http\Controllers\HomeController::class, 'index'])->name('home');
Route::get('/news', [\App\Http\Controllers\NewsController::class, 'index'])->name('news.index');
Route::get('/news/{id}', [\App\Http\Controllers\NewsController::class, 'show'])->name('news.show');
Route::get('/downloads', [\App\Http\Controllers\DownloadController::class, 'index'])->name('downloads.index');
Route::get('/region/sharjah', [\App\Http\Controllers\EventController::class, 'sharjah'])->name('region.sharjah');
Route::get('/partners', [\App\Http\Controllers\PartnerController::class, 'index'])->name('partners.index');

Route::post('/lang/switch', function (Request $request) {
    $lang = $request->input('lang');
    if (in_array($lang, ['en', 'ar'])) {
        session(['locale' => $lang]);
        app()->setLocale($lang);
    }
    return back();
})->name('lang.switch');

/** Authenticated user actions */
Route::middleware('auth')->group(function () {
    Route::get('/volunteer/profile', \App\Http\Controllers\Volunteer\ProfileIndexAction::class)->name('volunteer.profile');
    Route::post('/volunteer/events/{eventId}/register', [\App\Http\Controllers\VolunteerController::class, 'registerEvent'])->middleware(['form.ratelimit'])->name('volunteer.registerEvent');
    Route::post('/volunteer/kyc/upload', [\App\Http\Controllers\VolunteerController::class, 'uploadKyc'])->middleware(['form.ratelimit'])->name('volunteer.uploadKyc');
    Route::get('/volunteer/resume', [\App\Http\Controllers\VolunteerController::class, 'resume'])->name('volunteer.resume');
    Route::get('/volunteer/certificate/{certId}', [\App\Http\Controllers\VolunteerController::class, 'generateCertificate'])->name('volunteer.generateCertificate');

    Route::get('/payment', [\App\Http\Controllers\PaymentController::class, 'paymentPage'])->name('payments.page');
    Route::post('/payment/stripe', [\App\Http\Controllers\PaymentController::class, 'processStripe'])->name('payments.processStripe');
    Route::post('/payment/paytabs', [\App\Http\Controllers\PaymentController::class, 'processPayTabs'])->name('payments.processPayTabs');
    Route::get('/payment/success', [\App\Http\Controllers\PaymentController::class, 'success'])->name('payments.success');
});

/** Admin */
Route::prefix('admin')->middleware(['auth', 'can:isAdmin'])->group(function () {
    Route::get('/dashboard', [\App\Http\Controllers\Admin\UserAdminController::class, 'dashboard'])->name('admin.dashboard');
    Route::get('/users', [\App\Http\Controllers\Admin\UserAdminController::class, 'listUsers'])->name('admin.users');
    Route::post('/users/toggle/{id}', [\App\Http\Controllers\Admin\UserAdminController::class, 'toggleUserStatus'])->name('admin.users.toggle');
    
    Route::get('/certificates', [\App\Http\Controllers\Admin\UserAdminController::class, 'listCertificates'])->name('admin.certificates');
    Route::post('/backup', [\App\Http\Controllers\Admin\UserAdminController::class, 'backup'])->name('admin.backup');
});

Auth::routes();

/** PUBLIC: verify + gallery (single, closed block) */
Route::match(['GET', 'POST'], '/verify', function (Request $r) {
    $code = trim($r->input('code', ''));
    $result = null;
    if ($code !== '') {
        $result = DB::table('certificates')->where('verification_code', $code)->first();
    }
    return view('public.verify', compact('result', 'code'));
})->name('verify');

Route::get('/gallery', fn () => view('public.gallery'))->name('gallery');

/** Profile routes (preferred) */
Route::middleware(['web','auth'])->group(function () {
    Route::get('/profile', \App\Http\Controllers\Volunteer\ProfileIndexAction::class)->name('profile');
    Route::get('/volunteer/profile', \App\Http\Controllers\Volunteer\ProfileIndexAction::class)->name('volunteer.profile');
});

/** Avatar upload/remove */
Route::middleware(['web','auth'])->group(function () {
    Route::post('/profile/avatar', [\App\Http\Controllers\Volunteer\AvatarController::class,'store'])->name('profile.avatar.store');
    Route::delete('/profile/avatar', [\App\Http\Controllers\Volunteer\AvatarController::class,'destroy'])->name('profile.avatar.destroy');
});

/** Keep public opportunities in a single file (avoids duplication) */
if (file_exists(__DIR__.'/_opportunities.php')) require __DIR__.'/_opportunities.php';
if (file_exists(__DIR__.'/_public.php')) require __DIR__.'/_public.php';

/** Friendly /signin router + alias (no controller dependency) */
Route::get('/signin', function (\Illuminate\Http\Request $r) {
    $type = strtolower($r->query('type',''));
    if (in_array($type, ['organization','organisation','org'])) {
        return redirect()->to('/login?type=organization');
    }
    return redirect()->to('/login?type=volunteer');
})->name('signin');

Route::get('/sign-in', fn() => redirect()->route('signin'));

if (file_exists(__DIR__.'/_scan.php')) require __DIR__.'/_scan.php';

if (file_exists(__DIR__.'/_admin_hours.php')) require __DIR__.'/_admin_hours.php';

if (file_exists(__DIR__.'/_admin_aliases.php')) require __DIR__.'/_admin_aliases.php';

if (file_exists(__DIR__.'/_admin_diag.php')) require __DIR__.'/_admin_diag.php';

if (file_exists(__DIR__.'/_admin_dashboard_override.php')) require __DIR__.'/_admin_dashboard_override.php';

if (file_exists(__DIR__.'/_admin_dashboard_compat.php')) require __DIR__.'/_admin_dashboard_compat.php';

if (file_exists(__DIR__.'/_admin_route_aliases.php')) require __DIR__.'/_admin_route_aliases.php';

if (file_exists(__DIR__.'/_admin_users_fix.php')) require __DIR__.'/_admin_users_fix.php';

if (file_exists(__DIR__.'/_org_register_fix.php')) require __DIR__.'/_org_register_fix.php';

if (file_exists(__DIR__.'/_admin_auth_fix.php')) require __DIR__.'/_admin_auth_fix.php';

if (file_exists(__DIR__.'/_auth_canonical.php')) require __DIR__.'/_auth_canonical.php';
if (file_exists(__DIR__.'/_auth_aliases.php')) require __DIR__.'/_auth_aliases.php';

// include i18n if present
if (file_exists(__DIR__.'/_i18n.php')) require __DIR__.'/_i18n.php';

// Injected: auth POST overrides
// Injected: admin auth POST overrides
use App\Http\Controllers\SitemapController;
Route::get('/sitemap.xml', [SitemapController::class, 'index'])->name('sitemap');
Route::view('/about', 'pages.about')->name('pages.about')->middleware(\App\Http\Middleware\SetLocale::class);
Route::view('/privacy', 'pages.privacy')->name('pages.privacy')->middleware(\App\Http\Middleware\SetLocale::class);
Route::view('/terms', 'pages.terms')->name('pages.terms')->middleware(\App\Http\Middleware\SetLocale::class);
use App\Http\Controllers\LangController;
/* removed duplicate /locale/{locale} route */

// Fallback org logout (POST only), guarded by auth:org
use Illuminate\Support\Facades\Auth;
Route::post('/org/logout', function (Request $request) {
    Auth::guard('org')->logout();
    $request->session()->invalidate();
    $request->session()->regenerateToken();
    return redirect('/');
})->middleware(['auth:org'])->name('org.logout');
if (file_exists(base_path('routes/events.php'))) {
    // require base_path('routes/events.php');
}

/* === Notifications (P9) === */
use App\Http\Controllers\NotificationController;

Route::middleware(['web','auth'])->group(function () {
    Route::get('/notifications', [NotificationController::class, 'index'])->name('notifications.index');
    Route::post('/notifications/{id}/read', [NotificationController::class, 'markRead'])->name('notifications.read');
    Route::post('/notifications/read-all', [NotificationController::class, 'markAllRead'])->name('notifications.readAll');
    Route::get('/notifications/test', [NotificationController::class, 'test'])->name('notifications.test');
});

/* === P12: Canonical 301 redirects (safe + minimal) === */

Route::permanentRedirect('/dashboard', '/profile')->name('redir.dashboard.profile');
Route::permanentRedirect('/home', '/')->name('redir.home.root');
Route::get('/volunteer/profile', fn() => redirect('/profile', 301))->name('redir.volunteer.profile');
Route::get('/volunteer/dashboard', fn() => redirect('/profile', 301))->name('redir.volunteer.dashboard');
// LEGACY DISABLED: // LEGACY DISABLED: Route::get('/contact', function
// LEGACY DISABLED:     foreach (['contact','pages.contact','argon_front.contact','frontend.contact'] as $v) {
// LEGACY DISABLED:         if (view()->exists($v)) return view($v);
// LEGACY DISABLED:     }
// LEGACY DISABLED:     return response('Contact page coming soon.', 200);
// LEGACY DISABLED: })->name('contact.show');

// ---- compat: organizations.register (keeps old blades working) ----
/* --- Phase 1: observability healthz --- */
\Illuminate\Support\Facades\Route::get('/healthz', function () {
    $okDb = true;
    try { \Illuminate\Support\Facades\DB::select('select 1'); }
    catch (\Throwable $e) { $okDb = false; }

    $queuePending = \Illuminate\Support\Facades\Schema::hasTable('jobs')
        ? \Illuminate\Support\Facades\DB::table('jobs')->count()
        : null;
    $queueFailed = \Illuminate\Support\Facades\Schema::hasTable('failed_jobs')
        ? \Illuminate\Support\Facades\DB::table('failed_jobs')->count()
        : null;

    return response()->json([
        'ok'             => $okDb,
        'time'           => now()->toIso8601String(),
        'app_env'        => config('app.env'),
        'cache'          => config('cache.default'),
        'queue'          => config('queue.default'),
        'queue_pending'  => $queuePending,
        'queue_failed'   => $queueFailed,
    ], 200, ['Cache-Control' => 'no-store']);
})->name('healthz');
Route::middleware(['web','auth','throttle:30,1'])->prefix('admin')->group(function () {
  Route::get('/_diag', function () {
    $now = now();

API routes (first 200 lines):
<?php

use Illuminate\Http\Request;
use Illuminate\Support\Facades\Route;

/*
|--------------------------------------------------------------------------
| API Routes
| These routes are loaded by RouteServiceProvider within the "api" middleware
| group and automatically get the "/api" prefix.
|--------------------------------------------------------------------------
*/

Route::middleware('auth:sanctum')->get('/user', function (Request $request) {
    return $request->user();
});

/* API v1 */
Route::prefix('v1')->group(function () {
    // Health check: GET /api/v1/health
    Route::get('/health', fn () => response()->json([
        'ok' => true,
        'ts' => now()->toIso8601String(),
    ]));

    // Certificate verify: GET /api/v1/certificates/verify/{code}
    Route::get('/certificates/verify/{code}', function (string $code) {
        $c = \App\Models\Certificate::query()->where('code', $code)->first();
        return response()->json([
            'valid' => (bool) $c,
            'certificate' => $c,
        ]);
    });
});

(!) Found root-level web.php (first 120 lines):
<?php

use Illuminate\Support\Facades\Route;
use App\Http\Controllers\Admin\UserController;
use App\Http\Controllers\VolunteerController;
use App\Http\Controllers\EventController;

Route::get('/', function () {
    return redirect('/dashboard');
});

Auth::routes();

Route::middleware(['auth', 'admin'])->prefix('admin')->name('admin.')->group(function () {
    Route::resource('users', UserController::class);
    Route::get('users/{user}/toggle', [UserController::class, 'toggle'])->name('users.toggle');
});

Route::middleware(['auth'])->group(function () {
    Route::get('/dashboard', [VolunteerController::class, 'index'])->name('dashboard');
    Route::get('/profile', [VolunteerController::class, 'profile'])->name('profile');
    Route::get('/events', [EventController::class, 'index'])->name('events.index');
});
------------------------------------------------------------
APP STRUCTURE
------------------------------------------------------------
Controllers:
Http/Controllers/Admin/AdminAttendanceController.php
Http/Controllers/Admin/AdminCertificateController.php
Http/Controllers/Admin/AdminController.php
Http/Controllers/Admin/AdminDashboardController.php
Http/Controllers/Admin/AdminEventController.php
Http/Controllers/Admin/AdminPanelController.php
Http/Controllers/Admin/AdminSettingsController.php
Http/Controllers/Admin/AdminUserController.php
Http/Controllers/Admin/AnalyticsController.php
Http/Controllers/Admin/ApplicationAdminController.php
Http/Controllers/Admin/ApplicationQueueController.php
Http/Controllers/Admin/ApplicationReviewController.php
Http/Controllers/Admin/AttendanceAdminController.php
Http/Controllers/Admin/AttendanceController.php
Http/Controllers/Admin/AttendanceDashboardController.php
Http/Controllers/Admin/AuditController.php
Http/Controllers/Admin/AuditLogController.php
Http/Controllers/Admin/Auth/AdminLoginController.php
Http/Controllers/Admin/CategoryController.php
Http/Controllers/Admin/CertificateAdminController.php
Http/Controllers/Admin/CertificateController.php
Http/Controllers/Admin/CertificateManagementController.php
