.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │   │   │   ├── RegisteredUserController.php
│   │   │   │   ├── RegistrationController.php
│   │   │   │   ├── ResetPasswordController.php
│   │   │   │   ├── SocialAuthController.php
│   │   │   │   ├── SocialController.php
│   │   │   │   ├── SocialLoginController.php
│   │   │   │   ├── UaePassController.php
│   │   │   │   ├── UAEPassController.php
│   │   │   │   ├── VerificationController.php
│   │   │   │   └── VerifyEmailController.php
│   │   │   ├── AuthController.php
│   │   │   ├── BadgeController.php
│   │   │   ├── Blog
│   │   │   │   └── PostController.php
│   │   │   ├── CategoryController.php
│   │   │   ├── CategoryPageController.php
│   │   │   ├── CertificateController.php
│   │   │   ├── CertificateEmailController.php
│   │   │   ├── CertificatePdfController.php
│   │   │   ├── CertificateVerifyController.php
│   │   │   ├── ContactController.php
│   │   │   ├── ContactController.php.bak_20250821-155615
│   │   │   ├── ContactController.php.bak_20250821-155740
│   │   │   ├── ContactController.php.bak_20250821-160300
│   │   │   ├── ContactController.php.bak_20250821-160747
│   │   │   ├── ContactController.php.bak_20250822_064705
│   │   │   ├── ContactController.php.bak.2025-08-29-002633
│   │   │   ├── ContactController.php.bak.2025-08-29-010720
│   │   │   ├── Controller.php
│   │   │   ├── Dashboard
│   │   │   │   ├── DashboardController.
│   │   │   │   └── DashboardController.php
│   │   │   ├── DashboardController.php
│   │   │   ├── DocumentController.php
│   │   │   ├── DownloadController.php
│   │   │   ├── Event
│   │   │   ├── EventApplicationController.php
│   │   │   ├── EventCheckinController.php
│   │   │   ├── EventController.php
│   │   │   ├── EventController.php.bak_20250821-120256
│   │   │   ├── EventController.php.bak_20250821-120610
│   │   │   ├── EventController.php.bak_20250821-121413_broken
│   │   │   ├── EventController.php.bak_20250821-142322
│   │   │   ├── EventController.php.bak_20250821_175407
│   │   │   ├── EventController.php.bak_20250821_181449
│   │   │   ├── EventController.php.bak3_20250821_181449
│   │   │   ├── EventController.php.broken_20250821-142409
│   │   │   ├── EventController.php.broken_20250821-142505
│   │   │   ├── EventController.php.eloquent_fix_20250818153913
│   │   │   ├── EventController.php.fixbak_20250818150042
│   │   │   ├── EventController.php.pre_repair_20250818153403
│   │   │   ├── EventController.php.rebuild_20250818153404
│   │   │   ├── EventEvaluationController.php
│   │   │   ├── EventInfoRequestController.php
│   │   │   ├── EventQrController.php
│   │   │   ├── EventRegistrationController.php
│   │   │   ├── EventShowController.php
│   │   │   ├── Frontend
│   │   │   │   ├── OpportunityIndexController.php
│   │   │   │   └── OpportunityShowController.php
│   │   │   ├── HealthController.php
│   │   │   ├── HomeController.php
│   │   │   ├── HomeController.php.bak_20250821_182626
│   │   │   ├── HomeController.php.bak_20250821183131
│   │   │   ├── HomeController.php.bak_20250821183437
│   │   │   ├── HomeController.php.bak_20250821_183837
│   │   │   ├── HomeController.php.bak_2025-08-24_084306
│   │   │   ├── HomeController.php.bak_2025-08-24_084841
│   │   │   ├── HomeController.php.bak_2025-08-24_085030
│   │   │   ├── HomeController.php.bak_2025-08-24_085426
│   │   │   ├── HomeController.php.bak_fix_20250821183622
│   │   │   ├── HomeController.php.bak_restore
│   │   │   ├── ImageTestController.php
│   │   │   ├── Kyc
│   │   │   │   └── KycController.php
│   │   │   ├── KycController.php
│   │   │   ├── LangController.php
│   │   │   ├── LanguageController.php
│   │   │   ├── LeaderboardController.php
│   │   │   ├── LearningRequestController.php
│   │   │   ├── My
│   │   │   │   ├── ApplicationsController.php
│   │   │   │   ├── CertificatesController.php
│   │   │   │   ├── DashboardController.php
│   │   │   │   ├── HoursController.php
│   │   │   │   └── ProfileController.php
│   │   │   ├── NewsController.php
│   │   │   ├── NotificationController.php
│   │   │   ├── OpportunitiesController.php
│   │   │   ├── OpportunityBrowseController.php
│   │   │   ├── OpportunityController.php
│   │   │   ├── Org
│   │   │   │   ├── ApplicantsController.php
│   │   │   │   ├── ApplicantsDecisionController.php
│   │   │   │   ├── ApplicantsExportController.php
│   │   │   │   ├── ApplicationReviewController.php
│   │   │   │   ├── AttendanceController.php
│   │   │   │   ├── AttendanceSettingsController.php
│   │   │   │   ├── CertificatesController.php
│   │   │   │   ├── DashboardController.php
│   │   │   │   ├── DashboardController.php.bak_20250822151313
│   │   │   │   ├── EmailPreviewController.php
│   │   │   │   ├── EventController.php
│   │   │   │   ├── EventController.php.bak_20250822151313
│   │   │   │   ├── EventVolunteersController.php
│   │   │   │   ├── KycController.php
│   │   │   │   ├── OpportunityAttendanceController.php
│   │   │   │   ├── OpportunityCapController.php
│   │   │   │   ├── OpportunityController.php
│   │   │   │   ├── OrganizationProfileController.php
│   │   │   │   ├── OrgAuthController.php
│   │   │   │   ├── ReportsController.php
│   │   │   │   ├── SettingsController.php
│   │   │   │   ├── SetupController.php
│   │   │   │   ├── ShortlistController.php
│   │   │   │   └── TeamController.php
│   │   │   ├── Organization
│   │   │   │   ├── DashboardController.php
│   │   │   │   ├── HourApprovalController.php
│   │   │   │   └── PortalController.php
│   │   │   ├── OrganizationController.php
│   │   │   ├── OrganizationDashboardController.php
│   │   │   ├── OrganizationOpportunityController.php
│   │   │   ├── OrganizationRegisterController.php
│   │   │   ├── OrgAuthController.php
│   │   │   ├── OrgDashboardController.php
│   │   │   ├── OrgOpportunityController.php
│   │   │   ├── OrgRegistrationController.php
│   │   │   ├── PageController.php
│   │   │   ├── PagesController.php
│   │   │   ├── PartnerController.php
│   │   │   ├── PaymentController.php
│   │   │   ├── ProfileController.php
│   │   │   ├── ProfileHoursController.php
│   │   │   ├── Public
│   │   │   │   ├── AttendanceController.php
│   │   │   │   ├── CalendarController.php
│   │   │   │   ├── CertificateVerifyController.php
│   │   │   │   ├── ContactController.php
│   │   │   │   ├── EventsBrowseController.php
│   │   │   │   ├── OpportunityController.php
│   │   │   │   ├── OrganizationPublicController.php
│   │   │   │   ├── PageController.php
│   │   │   │   ├── PartnerIntakeController.php
│   │   │   │   ├── PublicOpportunityController.php
│   │   │   │   ├── PublicOpportunityController.php.bak_20250821-142322
│   │   │   │   └── QrAttendanceController.php
│   │   │   ├── PublicController.php
│   │   │   ├── PublicSite
│   │   │   │   ├── ApplyController.php
│   │   │   │   ├── HomeController.php
│   │   │   │   └── OpportunityPublicController.php
│   │   │   ├── QrScanController.php
│   │   │   ├── QRScannerController.php
│   │   │   ├── ScanController.php
│   │   │   ├── SeoController.php
│   │   │   ├── SitemapController.php
│   │   │   ├── SocialLoginController.php
│   │   │   ├── SocialLoginController.php.fix.1755188273
│   │   │   ├── SocialLoginController.php.fix.1755188293
│   │   │   ├── StoryController.php
│   │   │   ├── SurveyController.php
│   │   │   ├── Team
│   │   │   │   └── TeamController.php
│   │   │   ├── TeamController.php
│   │   │   ├── TranscriptController.php
│   │   │   ├── UserController.php
│   │   │   ├── VerifyController.php
│   │   │   ├── Voluntee
│   │   │   ├── Volunteer
│   │   │   │   ├── AvatarController.php
│   │   │   │   ├── CertificateController.php
│   │   │   │   ├── DashboardController.php
│   │   │   │   ├── MyCertificatesController.php
│   │   │   │   ├── OpportunityController.php
│   │   │   │   ├── ProfileController.php
│   │   │   │   ├── ProfileIndexAction.php
│   │   │   │   ├── ProfileIndexAction.php.bak_20250822150859
│   │   │   │   ├── ProfileIndexAction.php.bak_20250822161531
│   │   │   │   ├── ProfileIndexAction.php.bak_20250822162259
│   │   │   │   ├── ProfileIndexAction.php.bak_20250822162620
│   │   │   │   ├── ProfileIndexAction.php.bak_20250822162933
│   │   │   │   ├── ProfilePasswordController.php
│   │   │   │   ├── RegistrationController.php
│   │   │   │   └── VolunteerDashboardController.php
│   │   │   ├── VolunteerController.php
│   │   │   ├── VolunteerDashboardController.php
│   │   │   ├── VolunteerHourController.php
│   │   │   ├── VolunteerHoursController.php
│   │   │   ├── VolunteerOpportunityController.php
│   │   │   ├── VolunteerProfileController.php
│   │   │   └── WishlistController.php
│   │   ├── Kernel.php
│   │   ├── Kernel.php.bak.1755940621
│   │   ├── Kernel.php.bak.1755940796
│   │   ├── Kernel.php.bak.1755940921
│   │   ├── Kernel.php.bak.1755941202
│   │   ├── Kernel.php.bak.1755942450
│   │   ├── Kernel.php.bak.1756110512
│   │   ├── Kernel.php.bak.1756110735
│   │   ├── Kernel.php.bak.1756466463
│   │   ├── Kernel.php.bak_20250821_164551
│   │   ├── Kernel.php.bak_20250821_165943
│   │   ├── Kernel.php.bak_20250821_170227
│   │   ├── Kernel.php.bak_20250821_170749
│   │   ├── Kernel.php.bak_20250822_064832
│   │   ├── Kernel.php.bak_20250822_065013
│   │   ├── Kernel.php.bak.2025-08-25-155521
│   │   ├── Kernel.php.bak.2025-08-29-003215
│   │   ├── Kernel.php.bak.20250829_160257
│   │   ├── Kernel.php.bak.2025-08-29-210057
│   │   ├── Kernel.php.bak.20250829_211145
│   │   ├── Kernel.php.bak.20250829_235154
│   │   ├── Kernel.php.save.1
│   │   ├── Kernel.php.save.2
│   │   ├── Middleware
│   │   │   ├── AdminActionLogger.php
│   │   │   ├── AdminAuditMiddleware.php
│   │   │   ├── AdminLoginProbe.php
│   │   │   ├── AdminMiddleware.php
│   │   │   ├── AdminMiddleware.php.save.1
│   │   │   ├── AdminOnly.php
│   │   │   ├── AdminPathEnforcer.php
│   │   │   ├── AgentGate.php
│   │   │   ├── Authenticate.php
│   │   │   ├── Authenticate.php.bak_20250822162630
│   │   │   ├── Authenticate.php.bak.2025-08-29-205356
│   │   │   ├── Authenticate.php.bak.2025-08-29-205611
│   │   │   ├── Authenticate.php.bak.20250829_225420
│   │   │   ├── BusinessEmailOnly.php
│   │   │   ├── CanonicalLink.php
│   │   │   ├── EnforceOrgRegistration.php
│   │   │   ├── EnsureOrg.php
│   │   │   ├── EnsureRole.php
│   │   │   ├── FormRateLimit.php
│   │   │   ├── Honeypot.php
│   │   │   ├── Hsts.php
│   │   │   ├── InjectOrgJsonLd.php
│   │   │   ├── IsAdmin.php
│   │   │   ├── LocaleHeaders.php
│   │   │   ├── LocaleMiddleware.php
│   │   │   ├── MicroCache.php
│   │   │   ├── MicroCache.php.bak
│   │   │   ├── MicroCache.php.bak_20250821-122602
│   │   │   ├── MicroCache.php.bak_20250821-122953
│   │   │   ├── MicroCache.php.bak_20250821-124958
│   │   │   ├── MicroCache.php.bak_20250821_162747
│   │   │   ├── MicroCache.php.bak_20250821_163107
│   │   │   ├── MicroCache.php.bak_20250821_163350
│   │   │   ├── MicroCache.php.bak_20250821_164551
│   │   │   ├── MicroCache.php.bak_20250821_170227
│   │   │   ├── MicroCache.php.bak_20250821_171438
│   │   │   ├── MicroCache.php.bak_20250821_172559
│   │   │   ├── MicroCache.php.bak_20250821_172822
│   │   │   ├── MicroCache.php.bak_20250821_173037
│   │   │   ├── MicroCache.php.bak_20250821_173131
│   │   │   ├── MicroCache.php.bak_20250822_062205
│   │   │   ├── MicroCache.php.bak_20250822_064224
│   │   │   ├── MicroCache.php.bak_20250822_064705
│   │   │   ├── MicroCache.php.bak_20250822_141045
│   │   │   ├── MicroCache.php.bak_20250822_141445
│   │   │   ├── MicroCache.php.bak_disable_20250822_064249
│   │   │   ├── MicroCache.php.bak_fix_20250821_172658
│   │   │   ├── MicroCache.php.busted_20250822_142006
│   │   │   ├── MicroCache.php.debug_20250821-122833
│   │   │   ├── NoCacheLoginResponses.php
│   │   │   ├── NoCache.php
│   │   │   ├── NormalizeHeaders.php
│   │   │   ├── NormalizeHeaders.php.bak_20250821_171523
│   │   │   ├── NormalizeHeaders.php.bak_20250821_171600
│   │   │   ├── NormalizeHeaders.php.bak_20250821_171633
│   │   │   ├── NormalizeHeaders.php.bak_20250821_171703
│   │   │   ├── NormalizeHeaders.php.bak_20250821_171905
│   │   │   ├── NormalizeHeaders.php.bak2_20250821_171905
│   │   │   ├── OrgApproved.php
│   │   │   ├── OrgAuth.php
│   │   │   ├── OverrideCsp.php
│   │   │   ├── ReadOnlyMode.php
│   │   │   ├── RedirectIfAuthenticated.php
│   │   │   ├── RedirectIfAuthenticated.php.bak_20250822153154
│   │   │   ├── RedirectIfAuthenticated.php.bak_20250822155317
│   │   │   ├── SecurityHeaders.php
│   │   │   ├── SecurityHeaders.php.bak.1756396582
│   │   │   ├── SecurityHeaders.php.bak_20250821_163350
│   │   │   ├── SecurityHeaders.php.bak_20250821_164551
│   │   │   ├── SecurityHeaders.php.bak_20250822_064705
│   │   │   ├── SecurityHeaders.php.bak_20250822_065250
│   │   │   ├── SecurityHeaders.php.bak_20250822_065805
│   │   │   ├── SecurityHeaders.php.bak_20250822_070639
│   │   │   ├── SecurityHeaders.php.bak_disable_20250822_064350
│   │   │   ├── SetLocaleAndHeaders.php
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250821-122517
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250821-123031
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250821-124958
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250822_061937
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250822_062205
│   │   │   ├── SetLocaleAndHeaders.php.bak_20250822_064144
│   │   │   ├── SetLocaleAndHeaders.php.fixbak_20250821-122802
│   │   │   ├── SetLocaleFromRequest.php
│   │   │   ├── SetLocaleFromSession.php
│   │   │   ├── SetLocale.php
│   │   │   ├── SetLocale.php.bak.1755770996
│   │   │   ├── TrustProxies.php
│   │   │   ├── VerifiedPathEnforcer.php
│   │   │   ├── VerifyCsrfToken.php
│   │   │   ├── VerifyCsrfToken.php.bak_20250821-120104
│   │   │   └── VerifyCsrfToken.php.bak.2025-08-28-140517
│   │   ├── Requests
│   │   │   ├── Auth
│   │   │   │   └── LoginRequest.php
│   │   │   ├── ContactFormRequest.php
│   │   │   ├── ContactFormRequest.php.20250821-161400.bak
│   │   │   ├── ContactFormRequest.php.bak_20250821-155615
│   │   │   ├── ContactFormRequest.php.bak_20250821-155740
│   │   │   ├── ContactRequest.php
│   │   │   ├── ProfileUpdateRequest.php
│   │   │   └── VolunteerRegisterRequest.php
│   │   └── web.php
│   ├── Jobs
│   │   ├── DebugLogJob.php
│   │   ├── GenerateCertificatePdf.php
│   │   ├── SendApplicantDecisionMail.php
│   │   └── SendQueuedTestMail.php
│   ├── Listeners
│   │   ├── GenerateCertificate.php
│   │   └── LogAuthEvents.php
│   ├── Mail
│   │   ├── ApplicantDecisionMail.php
│   │   ├── ApplicationSubmittedMail.php
│   │   ├── CertificateIssuedMail.php
│   │   ├── CertificateIssued.php
│   │   ├── CertificateMail.php
│   │   ├── ContactFormMailable.php
│   │   ├── ContactMessage.php
│   │   ├── ContactMessage.php.bak_20250821-155615
│   │   ├── ContactMessage.php.bak_20250821-155740
│   │   ├── ContactMessage.php.bak_20250821-160300
│   │   ├── ContactMessage.php.bak_20250821-160747
│   │   ├── GeneralNotification.php
│   │   └── VolunteerApplicationConfirmation.php
│   ├── Models
│   │   ├── Application.php
│   │   ├── Attendance.php
│   │   ├── AuditLog.php
│   │   ├── Badge.php
│   │   ├── Category.php
│   │   ├── Certificate.php
│   │   ├── Concerns
│   │   │   └── SearchSort.php
│   │   ├── Download.php
│   │   ├── EventApplication.php
│   │   ├── EventCheckin.php
│   │   ├── EventEvaluation.php
│   │   ├── EventInfoRequest.php
│   │   ├── Event.php
│   │   ├── Event.php.bak_20250821-141417
│   │   ├── Event.php.broken_20250821-141521
│   │   ├── Event.php.fix.20250812-083221
│   │   ├── Event.php.fixbak_20250818152230
│   │   ├── Event.php.searchsort.20250812-082338
│   │   ├── Event.php.searchsort.20250812-083326
│   │   ├── Event.php.searchsortfix.20250812-082947
│   │   ├── Event.php.traitfix.20250812-083425
│   │   ├── Event.php.traitinside.20250812-083538
│   │   ├── EventRegistration.php
│   │   ├── Kyc.php
│   │   ├── KycRequest.php
│   │   ├── Location.php
│   │   ├── Media.php
│   │   ├── News.php
│   │   ├── Opportunity.php
│   │   ├── Opportunity.php.fix.20250812-083221
│   │   ├── Opportunity.php.fixbak_20250818152230
│   │   ├── Opportunity.php.searchsort.20250812-082338
│   │   ├── Opportunity.php.searchsort.20250812-083326
│   │   ├── Opportunity.php.searchsortfix.20250812-082947
│   │   ├── Opportunity.php.traitfix.20250812-083425
│   │   ├── Opportunity.php.traitinside.20250812-083538
│   │   ├── Organization.php
│   │   ├── Organization.php.fix.20250812-083221
│   │   ├── Organization.php.searchsort.20250812-082338
│   │   ├── Organization.php.searchsort.20250812-083326
│   │   ├── Organization.php.searchsortfix.20250812-082947
│   │   ├── Organization.php.traitfix.20250812-083425
│   │   ├── Organization.php.traitinside.20250812-083538
│   │   ├── OrganizationRegistration.php
│   │   ├── Partner.php
│   │   ├── Payment.php
│   │   ├── QrScan.php
│   │   ├── Registration.php
│   │   ├── Role.php
│   │   ├── Setting.php
│   │   ├── SiteSetting.php
│   │   ├── Story.php
│   │   ├── Team.php
│   │   ├── UserDocument.php
│   │   ├── User.php
│   │   ├── User.php.searchsort.20250812-082338
│   │   ├── VolunteerHour.php
│   │   ├── VolunteerOpportunity.php
│   │   ├── Volunteer.php
│   │   └── VolunteerProfile.php
│   ├── Notifications
│   │   ├── CertificateIssued.php
│   │   ├── EventRegistrationNotification.php
│   │   └── SimpleMessage.php
│   ├── Observers
│   │   ├── AttendanceObserver.php
│   │   ├── AttendanceObserver.php.disabled.1755243967
│   │   ├── .backups
│   │   ├── OpportunityObserver.php
│   │   └── UserObserver.php
│   ├── Policies
│   │   ├── OpportunityPolicy.php
│   │   └── TeamPolicy.php
│   ├── Provid
